# JMH 1.12 (released 318 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=AT -Duser.language=de -Duser.variant -agentpath:/opt/dynatrace/oneagent/agent/lib64/liboneagentloader.so=loglevelcon=none,tenant=pdf54037,tenanttoken=BcHF3VzACTMEQiNI,server=https://sg-eu-west-1-54-77-244-216-prod-eu-west-4-ireland.live.ruxit.com/communication;https://sg-eu-west-1-52-17-182-176-prod-eu-west-4-ireland.live.ruxit.com/communication;https://sg-eu-west-1-54-77-242-73-prod-eu-west-4-ireland.live.ruxit.com/communication;https://pdf54037.live.dynatrace.com:443/communication
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.BuildBenchmarks.benchmarkCompileAll

# Run progress: 0,00% complete, ETA 00:00:00
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 303403,535 ms/op


# JMH 1.12 (released 318 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=AT -Duser.language=de -Duser.variant -agentpath:/opt/dynatrace/oneagent/agent/lib64/liboneagentloader.so=loglevelcon=none,tenant=pdf54037,tenanttoken=BcHF3VzACTMEQiNI,server=https://sg-eu-west-1-54-77-244-216-prod-eu-west-4-ireland.live.ruxit.com/communication;https://sg-eu-west-1-52-17-182-176-prod-eu-west-4-ireland.live.ruxit.com/communication;https://sg-eu-west-1-54-77-242-73-prod-eu-west-4-ireland.live.ruxit.com/communication;https://pdf54037.live.dynatrace.com:443/communication
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.SSPerformanceBenchmarks.benchmarkHSSFPerformance

# Run progress: 10,00% complete, ETA 00:51:30
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 3333,949 ms/op


# JMH 1.12 (released 318 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
